,Volume (L),X_B,y_B,y_D,y_H,y_T
0,0.0,0.0,1.0,0.0,0.0,0.0
1,10.0,0.03151507501393001,0.96848492498607,0.015649639210491704,0.0157935036057895,7.193219764889614e-05
2,20.0,0.06118796285294727,0.9388120371470526,0.030181716438483275,0.030731403089137164,0.0002748433253269471
3,30.0,0.08912761057745713,0.9108723894225428,0.04367626225046126,0.044859652968151045,0.0005916953588448881
4,40.0,0.11543683640430039,0.8845631635956994,0.056207397487306104,0.05822209177376492,0.0010073471432294207
5,50.0,0.140213193777047,0.8597868062229529,0.06784425154256554,0.0708607120038429,0.0015082302306387084
6,60.0,0.16354897136599622,0.8364510286340036,0.07865096236245463,0.08281566012317931,0.0020823488803623775
7,70.0,0.18553119306817606,0.8144688069318239,0.08868667644585587,0.09412523656349879,0.002719280058821517
8,80.0,0.20624699159037457,0.7937530084096254,0.09800999451665508,0.10482799622136478,0.003409000852354852
9,90.0,0.2257740871550126,0.7742259128449873,0.10667192773393461,0.11495874885869692,0.004143410562381156
10,100.0,0.24417809247836134,0.7558219075216387,0.11471395847633468,0.12454740882679605,0.004916725175230685
11,110.0,0.2615221987043105,0.7384778012956893,0.12217583310171701,0.13362285476896804,0.005723510833625515
12,120.0,0.27786718490296347,0.7221328150970364,0.12909556962248614,0.14221293339448035,0.006558681885997094
13,130.0,0.29327141807063706,0.7067285819293628,0.13550945770558923,0.1503444594785617,0.007417500886486216
14,140.0,0.3077908531298614,0.6922091468701385,0.14145205867251615,0.15804321586240225,0.008295578594943034
15,150.0,0.32147903292938,0.6785209670706199,0.14695620549929944,0.16533395345315363,0.009188873976927059
16,160.0,0.3343870882441503,0.6656129117558497,0.1520530028165144,0.17224039122392884,0.010093694203707159
17,170.0,0.3465637377753427,0.6534362622246572,0.15677182690927893,0.17878521621380222,0.011006694652261562
18,180.0,0.3580552881503412,0.6419447118496587,0.16114032571725379,0.1849900835278096,0.011924878905277847
19,190.0,0.36890563392274334,0.6310943660772566,0.1651844188346421,0.19087561633694825,0.01284559875115295
20,200.0,0.3791563439304339,0.620843656069566,0.16892831233154862,0.19646145850977306,0.01376657308911224
21,210.0,0.3888462652644905,0.6111537347355094,0.17239328949566146,0.20176641367777323,0.014686562091055896
22,220.0,0.3980049823588284,0.6019950176411715,0.1755952138950389,0.20680491694087266,0.015604851522916878
23,230.0,0.40665932418195094,0.5933406758180491,0.17854868910361404,0.211589986420096,0.016520648658240975
24,240.0,0.4148353811983525,0.5851646188016474,0.18126790398925688,0.21613428613581606,0.017433191073279595
25,250.0,0.4225585053685187,0.5774414946314812,0.18376663271377464,0.22045012600775427,0.018341746646989825
26,260.0,0.4298533101489262,0.5701466898510738,0.18605823473291153,0.22454946185498031,0.019245613561034405
27,270.0,0.43674367049204255,0.5632563295079573,0.18815565479634877,0.22844389539591217,0.020144120299781708
28,280.0,0.4432527228463268,0.5567472771536731,0.19007142294770482,0.23214467424831634,0.02103662565030577
29,290.0,0.4494028651562288,0.5505971348437712,0.19181765452453503,0.23566269192930756,0.021922518702386276
30,300.0,0.4552157568621894,0.5447842431378105,0.19340605015833187,0.239008487855349,0.022801218848508574
31,310.0,0.4607123189006408,0.5392876810993591,0.19484789577452497,0.24219224734225228,0.023672175783863648
32,320.0,0.46591273370400627,0.5340872662959936,0.19615406259248094,0.24522380160517723,0.02453486950634815
33,330.0,0.4708364452007,0.5291635547992999,0.19733500712550345,0.24811262775863221,0.02538881031656437
34,340.0,0.4755021588151272,0.5244978411848727,0.19840077118083327,0.25086784881647384,0.02623353881782026
35,350.0,0.4799278414676845,0.5200721585323154,0.19936098185964818,0.25349823369190705,0.027068625916129418
36,360.0,0.48413056863728415,0.5158694313627157,0.2002246927402605,0.25601214817810264,0.027893727718921065
37,370.0,0.48812277668430054,0.5118772233156994,0.20099743523171107,0.25841603937896335,0.028709302073626167
38,380.0,0.4919133724090629,0.5080866275909369,0.20168329786532824,0.26071448231759925,0.02951559222613551
39,390.0,0.49551118414056206,0.5044888158594378,0.20228660933127574,0.26291191964994953,0.030312655159336906
40,400.0,0.498924903298344,0.5010750967016558,0.20281163465919158,0.26501272397916553,0.031100544659986983
41,410.0,0.5021630843925102,0.4978369156074897,0.20326257521818836,0.26702119785561074,0.03187931131871121
42,420.0,0.5052341450237176,0.4947658549762824,0.20364356871685305,0.26894157377686073,0.03264900253000386
43,430.0,0.5081463658831782,0.49185363411682176,0.2039586892032471,0.27077801418770314,0.03340966249222803
44,440.0,0.5109078907526599,0.48909210924734,0.20421194706490645,0.2725346114801378,0.03416133220761568
45,450.0,0.5135267265044856,0.4864732734955144,0.20440728902884153,0.27421538799337664,0.03490404948226756
46,460.0,0.5160107431015337,0.48398925689846634,0.2045485981615371,0.2758242960138435,0.03563784892615324
47,470.0,0.518367673597238,0.4816323264027619,0.2046396938689524,0.2773652177751746,0.03636276195311114
48,480.0,0.5206051141355879,0.4793948858644121,0.20468433189652124,0.27884196545821816,0.0370788167808485
49,490.0,0.5227305239511276,0.47726947604887227,0.20468620432915183,0.2802582811910345,0.03778603843094136
50,500.0,0.5247512253689575,0.4752487746310425,0.20464893959122687,0.28161783704889615,0.03848444872883463
51,510.0,0.5266744038047327,0.4733255961952672,0.2045761024466034,0.2829242350542874,0.03917406630384201
52,520.0,0.528507107764664,0.4714928922353359,0.20447119399861302,0.28418100717690503,0.03985490658914602
53,530.0,0.5302562488455176,0.46974375115448225,0.20433765169006174,0.2853916153336578,0.040526981821798036
54,540.0,0.531928601734615,0.4680713982653849,0.2041788493032302,0.28655945138866656,0.041190301042718244
55,550.0,0.5335307935997331,0.4664692064002668,0.20399808995843588,0.28768783241367674,0.04184487122762045
56,560.0,0.535066354781414,0.46493364521858604,0.20379675999877261,0.2887786498546851,0.04249094492795628
57,570.0,0.5365364424496831,0.4634635575503168,0.20357504266429569,0.2898326140783569,0.04312878570703062
58,580.0,0.537943226451658,0.46205677354834196,0.20333386623090738,0.29085086222413625,0.04375849799661446
59,590.0,0.5392888880144638,0.4607111119855361,0.20307416729663016,0.29183453624409916,0.044380184473734506
60,600.0,0.540575619745234,0.45942438025476584,0.20279689078160715,0.2927847829029537,0.044993946060673286
61,610.0,0.5418056256311105,0.45819437436888955,0.2025029899281017,0.29370275377803967,0.04559988192496903
62,620.0,0.5429811210392425,0.45701887896075744,0.20219342630049772,0.2945896052593291,0.04619808947941572
63,630.0,0.5441043327167883,0.4558956672832117,0.20186916978529948,0.2954464985494257,0.046788664382063125
64,640.0,0.5451774987909135,0.45482250120908646,0.20153119859113175,0.2962745996635652,0.047371700536216726
65,650.0,0.5462028687687925,0.45379713123120746,0.2011804992487396,0.29707507942961514,0.04794729009043779
66,660.0,0.5471827035376072,0.45281729646239266,0.20081806661098867,0.2978491134880753,0.04851552343854333
67,670.0,0.5481192753645482,0.45188072463545176,0.20044490385286495,0.2985978822920772,0.04907648921960611
68,680.0,0.5490148678968136,0.45098513210318625,0.20006202247147492,0.29932257110738414,0.04963027431795463
69,690.0,0.5498717761616104,0.45012822383838963,0.19967044228604544,0.30002437001239174,0.050176963863173184
70,700.0,0.5506923065661526,0.44930769343384724,0.19927119143792374,0.30070447389812727,0.05071664123010176
71,710.0,0.5514787768976637,0.44852122310233633,0.19886530639057762,0.3013640824682499,0.051249388038836156
72,720.0,0.5522335163233741,0.4477664836766259,0.1984538319295952,0.302004400239051,0.05177528415472791
73,730.0,0.5529588653905229,0.4470411346094771,0.19803782116268506,0.3026266365394536,0.052294407688384274
74,740.0,0.5536571760263573,0.4463428239736427,0.19761833551967625,0.30323200551101287,0.0528068349956683
75,750.0,0.5543308115381326,0.44566918846186737,0.19719644475251816,0.30382172610791564,0.05331264067769877
76,760.0,0.554982146613112,0.44501785338688793,0.19677322693528068,0.3043970220969811,0.05381189758085024
77,770.0,0.5556135673185671,0.44438643268143285,0.19634976846415414,0.30495912205766007,0.054304676796752986
78,780.0,0.5562274711017776,0.44377252889822244,0.19592716405744923,0.30550925938203527,0.05479104766229306
79,790.0,0.5568248492975137,0.44317515070248614,0.19550577791484602,0.3060479735600605,0.05527109782260727
80,800.0,0.5574029323626392,0.44259706763736084,0.19508402552841989,0.3065739463989529,0.055744960435266507
81,810.0,0.5579621196170776,0.4420378803829224,0.1946619857330833,0.3070874178336907,0.05621271605030373
82,820.0,0.5585030833923826,0.44149691660761725,0.1942398811891542,0.3075887618652037,0.05667444033802475
83,830.0,0.559026490448134,0.44097350955186587,0.19381793283779128,0.30807834935282563,0.057130208257517204
84,840.0,0.5595330019719377,0.4404669980280623,0.19339635990099321,0.30855654801429405,0.05758009405665045
85,850.0,0.5600232735794253,0.4399767264205747,0.19297537988159916,0.3090237224257505,0.05802417127207567
86,860.0,0.5604979553142548,0.4395020446857452,0.19255520856328864,0.3094802340217403,0.05846251272922584
87,870.0,0.5609576916481102,0.43904230835188973,0.19213606001058156,0.309926441095213,0.058895190542315734
88,880.0,0.5614031214807018,0.43859687851929824,0.19171814656883812,0.3103626987975219,0.05932227611434189
89,890.0,0.5618348781397656,0.4381651218602345,0.1913016788642589,0.31078935913842415,0.05974384013708265
90,900.0,0.5622535893810638,0.4377464106189361,0.19088686580388475,0.311206770986081,0.06015995259109814
91,910.0,0.562659877388385,0.43734012261161503,0.19047391457559706,0.3116152800670576,0.06057068274573029
92,920.0,0.5630543587735434,0.43694564122645657,0.19006303064811744,0.31201522896632305,0.06097609915910283
93,930.0,0.5634376445763796,0.4365623554236205,0.18965441777100792,0.31240695712725036,0.06137626967812125
94,940.0,0.56381034026476,0.43618965973524,0.18924827797467078,0.3127908008516164,0.061771261438472856
95,950.0,0.5641730457345776,0.43582695426542245,0.18884481157034874,0.3131670932996021,0.062161140864626714
96,960.0,0.5645263553097507,0.4354736446902492,0.18844421715012485,0.31353616448979227,0.06254597366983372
97,970.0,0.5648708577422246,0.43512914225777527,0.18804669158692258,0.31389834129917554,0.06292582485612652
98,980.0,0.5652071362119699,0.43479286378803,0.18765243003450566,0.31425394746314483,0.0633007587143196
99,990.0,0.5655357683269838,0.4344642316730162,0.18726162592747816,0.31460330357549643,0.06367083882400919
100,1000.0,0.565857326123289,0.43414267387671096,0.18687447098128462,0.3149467270884312,0.06403612805357332
